   3              	.list
  81 0062 8171     	            STRB  R1,[R0,#UART0_C3_OFFSET] 
  82 0064 0F21     	            MOVS  R1,#UART0_C4_NO_MATCH_OSR_16 
  83 0066 8172     	            STRB  R1,[R0,#UART0_C4_OFFSET] 
  84 0068 0021     	            MOVS  R1,#UART0_C5_NO_DMA_SSR_SYNC 
  85 006a C172     	            STRB  R1,[R0,#UART0_C5_OFFSET] 
  86 006c 1F21     	            MOVS  R1,#UART0_S1_CLEAR_FLAGS 
  87 006e 0171     	            STRB  R1,[R0,#UART0_S1_OFFSET] 
  88 0070 C021     	            MOVS  R1, #UART0_S2_NO_RXINV_BRK10_NO_LBKDETECT_CLEAR_FLAGS 
  89 0072 4171     	            STRB  R1,[R0,#UART0_S2_OFFSET] 
  90              	            // Enable UART0 receiver and transmitter 
  91 0074 0C21     	            MOVS  R1,#UART0_C2_T_R 
  92 0076 C170     	            STRB  R1,[R0,#UART0_C2_OFFSET] 
  93              	
  94 0078 07BC     	            POP {R0, R1, R2}
  95 007a 7047     	            BX LR
  96              	
  97              	// ****************************************************************
  98              	// Vector Table Mapped to Address 0 at Reset
  99              	// Linker requires __Vectors to be exported
 100              	.section RESET, "a"
 101              	            //  EXPORT  __Vectors
 102              	            //  EXPORT  __Vectors_End
 103              	            //  EXPORT  __Vectors_Size
 104              	            //  IMPORT  __initial_sp
 105              	            //  IMPORT  Dummy_Handler
 106              	            //  IMPORT  HardFault_Handler
 107              	__Vectors:
 108              	                                      // ARM core vectors
 109 0000 00000000 	            .word    __initial_sp       // 00:end of stack
 110 0004 00000000 	            .word    Reset_Handler      // 01:reset vector
 111 0008 00000000 	            .word    Dummy_Handler      // 02:NMI
 112 000c 00000000 	            .word    HardFault_Handler  // 03:hard fault
 113 0010 00000000 	            .word    Dummy_Handler      // 04:(reserved)
 114 0014 00000000 	            .word    Dummy_Handler      // 05:(reserved)
 115 0018 00000000 	            .word    Dummy_Handler      // 06:(reserved)
 116 001c 00000000 	            .word    Dummy_Handler      // 07:(reserved)
 117 0020 00000000 	            .word    Dummy_Handler      // 08:(reserved)
 118 0024 00000000 	            .word    Dummy_Handler      // 09:(reserved)
 119 0028 00000000 	            .word    Dummy_Handler      // 10:(reserved)
 120 002c 00000000 	            .word    Dummy_Handler      // 11:SVCall (supervisor call)
 121 0030 00000000 	            .word    Dummy_Handler      // 12:(reserved)
 122 0034 00000000 	            .word    Dummy_Handler      // 13:(reserved)
 123 0038 00000000 	            .word    Dummy_Handler      // 14:PendSV (PendableSrvReq)
 124              	                                      //    pendable request 
 125              	                                      //    for system service)
 126 003c 00000000 	            .word    Dummy_Handler      // 15:SysTick (system tick timer)
 127 0040 00000000 	            .word    Dummy_Handler      // 16:DMA channel 0 transfer 
 128              	                                      //    complete/error
 129 0044 00000000 	            .word    Dummy_Handler      // 17:DMA channel 1 transfer
 130              	                                      //    complete/error
 131 0048 00000000 	            .word    Dummy_Handler      // 18:DMA channel 2 transfer
 132              	                                      //    complete/error
 133 004c 00000000 	            .word    Dummy_Handler      // 19:DMA channel 3 transfer
 134              	                                      //    complete/error
 135 0050 00000000 	            .word    Dummy_Handler      // 20:(reserved)
 136 0054 00000000 	            .word    Dummy_Handler      // 21:FTFA command complete/
 137              	                                      //    read collision
 138 0058 00000000 	            .word    Dummy_Handler      // 22:low-voltage detect;
 139              	                                      //    low-voltage warning
 140 005c 00000000 	            .word    Dummy_Handler      // 23:low leakage wakeup
 141 0060 00000000 	            .word    Dummy_Handler      // 24:I2C0
 142 0064 00000000 	            .word    Dummy_Handler      // 25:(reserved)
 143 0068 00000000 	            .word    Dummy_Handler      // 26:SPI0
 144 006c 00000000 	            .word    Dummy_Handler      // 27:(reserved)
 145 0070 00000000 	            .word    Dummy_Handler      // 28:UART0 (status; error)
 146 0074 00000000 	            .word    Dummy_Handler      // 29:(reserved)
 147 0078 00000000 	            .word    Dummy_Handler      // 30:(reserved)
 148 007c 00000000 	            .word    Dummy_Handler      // 31:ADC0
 149 0080 00000000 	            .word    Dummy_Handler      // 32:CMP0
 150 0084 00000000 	            .word    Dummy_Handler      // 33:TPM0
 151 0088 00000000 	            .word    Dummy_Handler      // 34:TPM1
 152 008c 00000000 	            .word    Dummy_Handler      // 35:(reserved)
 153 0090 00000000 	            .word    Dummy_Handler      // 36:RTC (alarm)
 154 0094 00000000 	            .word    Dummy_Handler      // 37:RTC (seconds)
 155 0098 00000000 	            .word    Dummy_Handler      // 38:PIT
 156 009c 00000000 	            .word    Dummy_Handler      // 39:(reserved)
 157 00a0 00000000 	            .word    Dummy_Handler      // 40:(reserved)
 158 00a4 00000000 	            .word    Dummy_Handler      // 41:DAC0
 159 00a8 00000000 	            .word    Dummy_Handler      // 42:TSI0
 160 00ac 00000000 	            .word    Dummy_Handler      // 43:MCG
 161 00b0 00000000 	            .word    Dummy_Handler      // 44:LPTMR0
 162 00b4 00000000 	            .word    Dummy_Handler      // 45:(reserved)
 163 00b8 00000000 	            .word    Dummy_Handler      // 46:PORTA
 164 00bc 00000000 	            .word    Dummy_Handler      // 47:PORTB
 165              	__Vectors_End:
 166              	.set __Vectors_Size, __Vectors_End - __Vectors
 167              	.balign 4
 168              	// ****************************************************************
 169              	.section const, "a"
 170              	test:
 171 0000 67452301 	.word 0x01234567
 172              	.section data, "aw", %nobits
 173              	test1:
 174 0000 00000000 	.skip 0x8
 174      00000000 
