   3              	.list
 114              	D_instr_pass:
 115              	            // Else, print the dequeued character
 116 0050 00F0F1F8 	            bl PutChar
 117 0054 C748     	            ldr r0, =char_s
 118 0056 00F0F7F8 	            bl PutStringSB
 119              	D_instr_cont:
 120              	            // Print status of the record
 121 005a 00F04DF8 	            bl Status
 122 005e 03BC     	            pop {r0-r1}
 123 0060 D4E7     	            b Main_loop
 124              	
 125              	
 126              	
 127              	/**
 128              	  * Runs the E isntruction
 129              	  *
 130              	  * Inputs:
 131              	  *     R0 : the input character
 132              	  * Outputs:
 133              	  *     None
 134              	  * Modifies:
 135              	  *     psr
 136              	  */
 137              	E_instr:
 138 0062 03B4     	            push {r0-r1}
 139              	            // Print input char and newline
 140 0064 00F066F8 	            bl echo_cmd
 141              	            // Get character to enqueue
 142 0068 C348     	            ldr r0, =enqu_s
 143 006a 8021     	            movs r1, #max_string
 144 006c 00F0ECF8 	            bl PutStringSB
 145 0070 00F0DCF8 	            bl GetChar
 146              	            // Print the character selected and newline
 147 0074 00F05EF8 				bl echo_cmd
 148              	            // Attempt enqueue
 149 0078 BC49     	            ldr r1, =qrecord
 150 007a 00F064F9 	            bl Enqueue
 151 007e 03D3     	            bcc E_instr_pass
 152              	            // If unsuccessful, print fail string
 153 0080 BB48     	            ldr r0, =fail_s
 154 0082 00F0E1F8 	            bl PutStringSB
 155 0086 02E0     	            b E_instr_cont
 156              	E_instr_pass:
 157              	            // Else, print success string
 158 0088 BC48     	            ldr r0, =succ_s
 159 008a 00F0DDF8 	            bl PutStringSB
 160              	E_instr_cont:
 161              	            // Print status of the record
 162 008e 00F033F8 	            bl Status
 163 0092 03BC     	            pop {r0-r1}
 164 0094 BAE7     	            b Main_loop
 165              	
 166              	
 167              	
 168              	/**
 169              	  * Runs the H isntruction
 170              	  *
 171              	  * Inputs:
 172              	  *     R0 : the input character
 173              	  * Outputs:
 174              	  *     None
 175              	  * Modifies:
 176              	  *     psr
 177              	  */
 178              	H_instr:
 179 0096 03B4     	            push {r0-r1}
 180              	            // Print input char and newline
 181 0098 00F04CF8 	            bl echo_cmd
 182              	            // Print help string
 183 009c B848     	            ldr r0, =help_s
 184 009e 8021     	            movs r1, #max_string
 185 00a0 00F0D2F8 	            bl PutStringSB
 186              	            // Return
 187 00a4 03BC     	            pop {r0-r1}
 188 00a6 B1E7     	            b Main_loop
 189              	
 190              	
 191              	
 192              	/**
 193              	  * Runs the P isntruction
 194              	  *
 195              	  * Inputs:
 196              	  *     R0 : the input character
 197              	  * Outputs:
 198              	  *     None
 199              	  * Modifies:
 200              	  *     psr
 201              	  */
 202              	P_instr:
 203 00a8 0FB4     	            push {r0-r3}
 204              	            // Print the input char and newline
 205 00aa 00F043F8 	            bl echo_cmd
 206              	            // Print left delimiter
 207 00ae 3E20     	            movs r0, #'>'
 208 00b0 00F0C1F8 	            bl PutChar
 209              	            // Exit if the queue is empty
 210 00b4 AD49     	            ldr r1, =qrecord
 211 00b6 4B7C     	            ldrb r3, [r1, #num_enqd]
 212 00b8 002B     	            cmp r3, #0
 213 00ba 09D0     	            beq P_instr_exit
 214              	            // Load in and out pointers
 215 00bc 4868     	            ldr r0, [r1, #out_ptr]
 216 00be 0B68     	            ldr r3, [r1, #in_ptr]
 217 00c0 0200     	            movs r2, r0
 218              	P_instr_loop:
 219              	            // Print the value at the pointer in r2
 220 00c2 1078     	            ldrb r0, [r2]
 221 00c4 00F0B7F8 	            bl PutChar
 222              	            // Increment the r2 pointer
 223 00c8 00F020F9 	            bl Pointer_inc
 224              	            // Exit when r2 pointer is the same as the in pointer
 225 00cc 9A42     	            cmp r2, r3
 226 00ce F8D1     	            bne P_instr_loop
 227              	P_instr_exit:
 228              	            // Print right delimiter and newline
 229 00d0 3C20     	            movs r0, #'<'
 230 00d2 00F0B0F8 	            bl PutChar
 231 00d6 AB48     	            ldr r0, =crlf_s
 232 00d8 8021     	            movs r1, #max_string
 233 00da 00F0B5F8 				bl PutStringSB
 234              	            // Return
 235 00de 0FBC     	            pop {r0-r3}
 236 00e0 94E7     	            b Main_loop
 237              	
 238              	
 239              	
 240              	/**
 241              	  * Runs the S isntruction
 242              	  *
 243              	  * Inputs:
 244              	  *     R0 : the input character
 245              	  * Outputs:
 246              	  *     None
 247              	  * Modifies:
 248              	  *     psr
 249              	  */
 250              	S_instr:
 251 00e2 03B4     	            push {r0-r1}
 252              	            // Print the input char and newline
 253 00e4 00F026F8 	            bl echo_cmd
 254 00e8 A748     	            ldr r0, =stat_s
 255 00ea 8021     	            movs r1, #max_string
 256 00ec 00F0ACF8 	            bl PutStringSB
 257              	            // Print the record status
 258 00f0 00F002F8 				bl Status
 259              	            // Return
 260 00f4 03BC     	            pop {r0-r1}
 261 00f6 89E7     	            b Main_loop
 262              	
 263              	
 264              	
 265              	/**
 266              	  * Print the status of the queue record
 267              	  *
 268              	  * Inputs:
 269              	  *     None
 270              	  * Outputs:
 271              	  *     None
 272              	  * Modifies:
 273              	  *     psr
 274              	  */
 275              	Status:
 276 00f8 03B5     	            push {r0-r1, lr}
 277              	            // Print the in pointer string
 278 00fa 8021     	            movs r1, #max_string
 279 00fc A348     	            ldr r0, =stat_in_s
 280 00fe 00F0A3F8 	            bl PutStringSB
 281              	            // Print the in pointer
 282 0102 9A49     	            ldr r1, =qrecord
 283 0104 0868     	            ldr r0, [r1, #in_ptr]
 284 0106 00F0B2F8 	            bl PutNumHex
 285              	            // Print the out pointer string
 286 010a 8021     	            movs r1, #max_string
 287 010c A048     	            ldr r0, =stat_out_s
 288 010e 00F09BF8 	            bl PutStringSB
 289              	            // Print the out pointer
 290 0112 9649     	            ldr r1, =qrecord
 291 0114 4868     	            ldr r0, [r1, #out_ptr]
 292 0116 00F0AAF8 	            bl PutNumHex
 293              	            // Print the number enqueued string
 294 011a 8021     	            movs r1, #max_string
 295 011c 9D48     	            ldr r0, =stat_num_s
 296 011e 00F093F8 	            bl PutStringSB
 297              	            // Print the number enqueued
 298 0122 9249     	            ldr r1, =qrecord
 299 0124 487C     	            ldrb r0, [r1, #num_enqd]
 300 0126 00F09CF8 	            bl PutNumUB
 301              	            // Print newline
 302 012a 8021     	            movs r1, #max_string
 303 012c 9548     	            ldr r0, =crlf_s
 304 012e 00F08BF8 	            bl PutStringSB
 305              	            // Return
 306 0132 03BD     	            pop  {r0-r1, pc}
 307              	
 308              	
 309              	
 310              	/** Print the char and newline
 311              	  * Inputs:
 312              	  *     r0 : The char to print
 313              	  * Outputs:
 314              	  *     none
 315              	  * Modifies:
 316              	  *     LR, PSR
 317              	  */
 318              	echo_cmd:
 319 0134 03B5     	            push {r0, r1, lr}
 320              	            // Print char
 321 0136 00F07EF8 	            bl PutChar
 322              	            // Print newline
 323 013a 9248     	            ldr r0, =crlf_s
 324 013c 0521     				movs r1, #5
 325 013e 00F083F8 	            bl PutStringSB
 326 0142 03BD     	            pop {r0, r1, pc}
 327              	
 328              	
 329              	
 330              	/**
 331              	  * Handle UART interrupts
 332              	  *
 333              	  * Inputs:
 334              	  *     none
 335              	  * Outputs:
 336              	  *     none
 337              	  * Modifies:
 338              	  *     psr
 339              	  */
 340              	UART0_ISR:
 341 0144 72B6     	            cpsid I
 342 0146 00B5     	            push {lr}
 343 0148 934A     	            ldr r2, =UART0_BASE
 344 014a D178     	            ldrb r1, [r2, #UART0_C2_OFFSET]
 345 014c 4FF08003 	            ldr r3, =UART0_C2_TIE_MASK
 346 0150 1940     	            ands r1, r3
 347              	            // Check tx interrupt enabled
 348 0152 0029     	            cmp r1, #0
 349              	            // If disabled, jump to rx interrupt check
 350 0154 0ED0     	            beq UART0_ISR_rxint
 351              	            // Else, check tx interrupt
 352 0156 1179     	            ldrb r1, [r2, #UART0_S1_OFFSET]
 353 0158 4FF08003 	            ldr r3, =UART0_S1_TDRE_MASK
 354 015c 1940     	            ands r1, r3
 355 015e 0029     	            cmp r1, #0
 356              	            // If disabled, jump to rx interrupt check
 357 0160 08D0     	            beq UART0_ISR_rxint
 358              	            // Else, dequeue
 359 0162 8E49     	            ldr r1, =tx_record
 360 0164 00F0DDF8 	            bl Dequeue
 361 0168 01D2     	            bcs UART0_ISR_disable_tx
 362              	            // If successful, store
 363 016a D071     	            strb r0, [r2, #UART0_D_OFFSET]
 364 016c 02E0     	            b UART0_ISR_rxint
 365              	            // Else, disable tx
 366              	UART0_ISR_disable_tx:
 367 016e 4FF02C01 	            ldr r1, =UART0_C2_T_RI
 368 0172 D170     	            strb r1, [r2, #UART0_C2_OFFSET]
 369              	            // Check rx interrupt
 370              	UART0_ISR_rxint:
 371 0174 1179     	            ldrb r1, [r2, #UART0_S1_OFFSET]
 372 0176 4FF02003 	            ldr r3, =UART0_S1_RDRF_MASK
 373 017a 1940     	            ands r1, r3
 374 017c 0029     	            cmp r1, #0
 375              	            // Exit if rx interrupt not set
 376 017e 03D0     	            beq UART0_ISR_exit
 377              	            // Otherwise, enqueue
 378 0180 D079     	            ldrb r0, [r2, #UART0_D_OFFSET]
 379 0182 8749     	            ldr r1, =rx_record
 380 0184 00F0DFF8 	            bl Enqueue
 381              	UART0_ISR_exit:
 382 0188 62B6     	            cpsie I
 383 018a 00BD     	            pop {pc}
 384              	
 385              	
 386              	
 387              	/**
 388              	  * Initialize UART for interrupt control at 9600 baud 8N1
 389              	  *
 390              	  * Inputs:
 391              	  *     none
 392              	  * Outputs:
 393              	  *     none
 394              	  * Modifies:
 395              	  *     psr
 396              	  */
 397              	Init_UART0_IRQ:
 398 018c 07B5     	            push {r0, r1, r2, lr}
 399              	            // Initialize queues
 400 018e 8548     	            ldr r0, =rx_buffer
 401 0190 8349     	            ldr r1, =rx_record
 402 0192 5022     	            movs r2, #rx_qbuf_sz
 403 0194 00F0AEF8 	            bl init_queue
 404 0198 8348     	            ldr r0, =tx_buffer
 405 019a 8049     	            ldr r1, =tx_record
 406 019c 00F0AAF8 	            bl init_queue
 407              	            // Select MCGFLLCLK as UART0 clock source 
 408 01a0 8248     	            ldr   r0,=SIM_SOPT2 
 409 01a2 4FF04061 	            ldr   r1,=SIM_SOPT2_UART0SRC_MASK 
 410 01a6 0268     	            ldr   r2,[r0,#0] 
 411 01a8 8A43     	            bics  r2,r2,r1 
 412 01aa 4FF08061 	            ldr   r1,=SIM_SOPT2_UART0SRC_MCGFLLCLK 
 413 01ae 0A43     	            orrs  r2,r2,r1 
 414 01b0 0260     	            str   r2,[r0,#0] 
 415              	            // Set UART0 for external connection 
 416 01b2 7F48     	            ldr   r0,=SIM_SOPT5 
 417 01b4 7F49     	            ldr   r1,=SIM_SOPT5_UART0_EXTERN_MASK_CLEAR 
 418 01b6 0268     	            ldr   r2,[r0,#0] 
 419 01b8 8A43     	            bics  r2,r2,r1 
 420 01ba 0260     	            str   r2,[r0,#0] 
 421              	            // Enable UART0 module clock 
 422 01bc 7E48     	            ldr   r0,=SIM_SCGC4 
 423 01be 4FF48061 	            ldr   r1,=SIM_SCGC4_UART0_MASK 
 424 01c2 0268     	            ldr   r2,[r0,#0] 
 425 01c4 0A43     	            orrs  r2,r2,r1 
 426 01c6 0260     	            str   r2,[r0,#0] 
 427              	            // Enable PORT B module clock 
 428 01c8 7C48     	            ldr   r0,=SIM_SCGC5 
 429 01ca 4FF48061 	            ldr   r1,=SIM_SCGC5_PORTB_MASK 
 430 01ce 0268     	            ldr   r2,[r0,#0] 
 431 01d0 0A43     	            orrs  r2,r2,r1 
 432 01d2 0260     	            str   r2,[r0,#0] 
 433              	            // Select PORT B Pin 2 (D0) for UART0 RX (J8 Pin 01) 
 434 01d4 7A48     	            ldr     r0,=PORTB_PCR2 
 435 01d6 7B49     	            ldr     r1,=PORT_PCR_SET_PTB2_UART0_RX 
 436 01d8 0160     	            str     r1,[r0,#0] 
 437              	            //  Select PORT B Pin 1 (D1) for UART0 TX (J8 Pin 02) 
 438 01da 7B48     	            ldr     r0,=PORTB_PCR1 
 439 01dc 7949     	            ldr     r1,=PORT_PCR_SET_PTB1_UART0_TX 
 440 01de 0160     	            str     r1,[r0,#0] 
 441              	            // Disable UART0 receiver and transmitter 
 442 01e0 6D48     	            ldr   r0,=UART0_BASE 
 443 01e2 0C21     	            movs  r1,#UART0_C2_T_R 
 444 01e4 C278     	            ldrb  r2,[r0,#UART0_C2_OFFSET] 
 445 01e6 8A43     	            bics  r2,r2,r1 
 446 01e8 C270     	            strb  r2,[r0,#UART0_C2_OFFSET] 
 447              	            // Init NVIC
 448              	            // Set UART0 IRQ priority
 449 01ea 7848     	            ldr r0, =UART0_IPR
 450 01ec 4FF0C002 	            ldr r2, =NVIC_IPR_UART0_PRI_3
 451 01f0 0368     	            ldr r3, [r0]
 452 01f2 1343     	            orrs r3, r2
 453 01f4 0360     	            str r3, [r0]
 454              	            // Clear pending interrupts
 455 01f6 7648     	            ldr r0, =NVIC_ICPR
 456 01f8 4FF0C001 	            ldr r1, =NVIC_IPR_UART0_MASK
 457 01fc 0160     	            str r1, [r0]
 458              	            // Unmask interrupts
 459 01fe 7548     	            ldr r0, =NVIC_ISER
 460 0200 4FF48051 	            ldr r1, =NVIC_ISER_UART0_MASK
 461 0204 0160     	            str r1, [r0]
 462              	            // Set UART0 for 9600 baud, 8N1 protocol 
 463 0206 0121     	            movs  r1,#UART0_BDH_9600 
 464 0208 0170     	            strb  r1,[r0,#UART0_BDH_OFFSET] 
 465 020a 3821     	            movs  r1,#UART0_BDL_9600 
 466 020c 4170     	            strb  r1,[r0,#UART0_BDL_OFFSET] 
 467 020e 0021     	            movs  r1,#UART0_C1_8N1 
 468 0210 8170     	            strb  r1,[r0,#UART0_C1_OFFSET] 
 469 0212 0021     	            movs  r1,#UART0_C3_NO_TXINV 
 470 0214 8171     	            strb  r1,[r0,#UART0_C3_OFFSET] 
 471 0216 0F21     	            movs  r1,#UART0_C4_NO_MATCH_OSR_16 
 472 0218 8172     	            strb  r1,[r0,#UART0_C4_OFFSET] 
 473 021a 0021     	            movs  r1,#UART0_C5_NO_DMA_SSR_SYNC 
 474 021c C172     	            strb  r1,[r0,#UART0_C5_OFFSET] 
 475 021e 1F21     	            movs  r1,#UART0_S1_CLEAR_FLAGS 
 476 0220 0171     	            strb  r1,[r0,#UART0_S1_OFFSET] 
 477 0222 C021     	            movs  r1, #UART0_S2_NO_RXINV_BRK10_NO_LBKDETECT_CLEAR_FLAGS 
 478 0224 4171     	            strb  r1,[r0,#UART0_S2_OFFSET] 
 479              	            // Enable UART0 receiver and transmitter 
 480 0226 2C21     	            movs  r1,#UART0_C2_T_RI
 481 0228 C170     	            strb  r1,[r0,#UART0_C2_OFFSET] 
 482              	
 483 022a 07BD     	            pop {r0, r1, r2, pc}
 484              	
 485              	
 486              	
 487              	/**
 488              	  * Get a byte from UART0
 489              	  *
 490              	  * Inputs:
 491              	  *     none, but requires rx_record to be defined
 492              	  * Outputs:
 493              	  *     r0 : returned byte
 494              	  * Modifies:
 495              	  *     r0
 496              	  *     psr
 497              	  */
 498              	GetChar:
 499 022c 02B5     	            push {r1, lr}
 500 022e 5C49     	            ldr r1, =rx_record
 501 0230 00F077F8 	            bl Dequeue
 502 0234 02BD     	            pop {r1, pc}
 503              	
 504              	
 505              	
 506              	/**
 507              	  * Send a byte over UART0
 508              	  *
 509              	  * Inputs:
 510              	  *     r0 : byte to send
 511              	  *     requires tx_record to be defined
 512              	  * Outputs:
 513              	  *     none
 514              	  * Modifies:
 515              	  *     psr
 516              	  */
 517              	PutChar:
 518 0236 06B5     	            push {r1, r2, lr}
 519              	            // Enable transmit interrupt
 520 0238 5749     	            ldr r1, =UART0_BASE
 521 023a 4FF0AC02 	            ldr r2, =UART0_C2_TI_RI
 522 023e CA70     	            strb r2, [r1, #UART0_C2_OFFSET]
 523              	            // Put char
 524 0240 5649     	            ldr r1, =tx_record
 525 0242 00F080F8 	            bl Enqueue
 526 0246 06BD     	            pop {r1, r2, pc}
 527              	
 528              	
 529              	
 530              	/**
 531              	  * Prints a string
 532              	  * Inputs:
 533              	  *     R0 : Memory addr of the string to print
 534              	  *     R1 : Capacity of the string
 535              	  * Outputs:
 536              	  *     None
 537              	  * Modifies:
 538              	  *     LR, PSR
 539              	  */
 540              	PutStringSB:
 541 0248 0FB5     	            push {r0-r3, lr}
 542 024a 0200     	            movs r2, r0
 543 024c 0023     	            movs r3, #0
 544              	PutStringSBLoop:
 545 024e 8B42     	            cmp r3, r1
 546 0250 06D0     	            beq PutStringSBTerminate    // Exit if buffer size exceeded
 547 0252 D05C     	            ldrb r0, [r2, r3]
 548 0254 0028     	            cmp r0, #0
 549 0256 03D0     	            beq PutStringSBTerminate    // Exit if NUL
 550              	            
 551 0258 FFF7EDFF 	            bl PutChar                  // Print
 552 025c 0133     	            adds r3, r3, #1             // Increment string pointer
 553 025e F6E7     	            b PutStringSBLoop
 554              	PutStringSBTerminate:
 555 0260 0FBD     	            pop {r0-r3, pc}
 556              	
 557              	
 558              	
 559              	/**
 560              	  * Put byte as decimal to terminal
 561              	  *
 562              	  * Inputs:
 563              	  *     r1 : byte to send
 564              	  * Outputs:
 565              	  *     none
 566              	  * Modifies:
 567              	  *     psr
 568              	  */
 569              	PutNumUB:
 570 0262 03B5     	            push {r0-r1, lr}
 571 0264 FF21     	            movs r1, #0xff
 572 0266 0840     	            ands r0, r0, r1
 573 0268 00F01AF8 	            bl PutNumU
 574 026c 03BD     	            pop {r0-r1, pc}
 575              	
 576              	
 577              	
 578              	/**
 579              	  * Send register contents as ASCII over UART
 580              	  *
 581              	  * Inputs:
 582              	  *     r0 : the register to send
 583              	  * Outputs:
 584              	  *     none
 585              	  * Modifies:
 586              	  *     none
 587              	  */
 588              	PutNumHex:
 589 026e 1EB5     	            push {r1-r4, lr}
 590              	            // Find mask
 591 0270 4FF07041 	            ldr r1, =0xf0000000
 592 0274 0823     	            movs r3, #8
 593              	PutNumHexLoop:
 594              	            // Exit after all bytes have been converted
 595 0276 002B     	            cmp r3, #0
 596 0278 11D0     	            beq PutNumHexLoopExit
 597              	            // Isolate the byte
 598 027a 0A00     	            movs r2, r1
 599 027c 0240     	            ands r2, r2, r0
 600              	            // Bring the active byte to the front
 601 027e 1C00     				movs r4, r3
 602 0280 013C     				subs r4, #1
 603 0282 A400     				lsls r4, #2
 604 0284 E240     	            lsrs r2, r2, r4
 605              	            // If the byte is a-f
 606 0286 0A2A     	            cmp r2, #10
 607 0288 00DB     	            blt PutNumHexLow
 608              	            // Add 7 (offset from 9 to a)
 609 028a 0832     	            adds r2, #('A' - '9')
 610              	PutNumHexLow:
 611              	            // For all bytes, add the 0x00 to ASCII 0 offset
 612 028c 3032     	            adds r2, #'0'
 613              	            // Print the char
 614 028e 0400     	            movs r4, r0
 615 0290 1000     	            movs r0, r2
 616 0292 FFF7D0FF 	            bl PutChar
 617 0296 2000     	            movs r0, r4
 618              	            // Shift the mask
 619 0298 0909     	            lsrs r1, #4
 620 029a 013B     	            subs r3, r3, #1
 621 029c EBE7     	            b PutNumHexLoop
 622              	PutNumHexLoopExit:
 623 029e 1EBD     	            pop {r1-r4, pc}
 624              	
 625              	
 626              	
 627              	/**
 628              	  * Send ASCII-encoded decimal of a byte
 629              	  *
 630              	  * Inputs:
 631              	  *     r0 : the byte to print
 632              	  * Outputs:
 633              	  *     none
 634              	  * Modifies:
 635              	  *     psr
 636              	  */
 637              	PutNumU:
 638 02a0 17B5     	            push {r0-r2, r4, lr}
 639 02a2 0028     	            cmp r0, #0
 640 02a4 13D0     	            beq PutNumUPrintZero        // Handle 0
 641 02a6 0200     	            movs r2, r0
 642 02a8 0024     	            movs r4, #0
 643 02aa 0100     				movs r1, r0
 644              	PutNumULoop:
 645 02ac 0A20     	            movs r0, #10
 646 02ae 00F013F8 	            bl Divu                     // Divide by 10
 647 02b2 02B4     	            push {r1}                   // Push remainder
 648 02b4 0134     	            adds r4, r4, #1             // Increment digit counter
 649 02b6 0028     	            cmp r0, #0
 650 02b8 01D0     	            beq PutNumUPop              // If quotient is 0, exit
 651 02ba 0100     				movs r1, r0
 652 02bc F6E7     	            b PutNumULoop               // Divide quotient by 10
 653              	PutNumUPop:
 654 02be 002C     	            cmp r4, #0
 655 02c0 09D0     	            beq PutNumUTerminate        // If 0 left to print, exit
 656 02c2 01BC     	            pop {r0}
 657 02c4 3030     				adds r0, r0, #'0'           // Convert from uint to char
 658 02c6 FFF7B6FF 	            bl PutChar
 659 02ca 013C     	            subs r4, r4, #1             // Decrement digit counter
 660 02cc F7E7     	            b PutNumUPop
 661              	PutNumUPrintZero:
 662 02ce 3020     	            movs r0, #0x30
 663 02d0 FFF7B1FF 	            bl PutChar                  // Print ascii 0
 664 02d4 FFE7     	            b PutNumUTerminate          // Leave
 665              	PutNumUTerminate:
 666 02d6 17BD     	            pop {r0-r2, r4, pc}
 667              	
 668              	
 669              	
 670              	/**
 671              	  * Get a quotient and a remainder
 672              	  *
 673              	  * Inputs:
 674              	  *     R0 : The divisor
 675              	  *     R1 : The dividend
 676              	  * Outputs:
 677              	  *     R0 : The quotient
 678              	  *     R1 : The remainder
 679              	  * Modifies:
 680              	  *     LR, PSR
 681              	  */
 682              	Divu:
 683 02d8 0028     	            cmp r0, #0      // sets carry flag if equal
 684 02da 0AD0     	            beq Divu_end
 685 02dc 04B4     	            push {r2}
 686 02de 0022     	            movs r2, #0
 687              	Divu_loop:
 688 02e0 8142     	            cmp r1, r0
 689 02e2 02D3     	            blo Divu_cleanup
 690 02e4 091A     	            subs r1, r1, r0
 691 02e6 0132     	            adds r2, r2, #1
 692 02e8 FAE7     	            b Divu_loop
 693              	Divu_cleanup:
 694 02ea 1000     	            movs r0, r2
 695              	            // Clear apsr flags
 696 02ec 0122     	            movs r2, #1
 697 02ee 0132     	            adds r2, #1
 698 02f0 04BC     	            pop {r2}
 699              	Divu_end:
 700 02f2 7047     	            bx lr
 701              	
 702              	
 703              	
 704              	/** Initialize queue record
 705              	  *
 706              	  * Inputs:
 707              	  *     R0 : buffer address
 708              	  *     R1 : record address
 709              	  *     R2 : buffer capacity
 710              	  * Outputs:
 711              	  *     None
 712              	  * Modifies:
 713              	  *     psr
 714              	  */
 715              	init_queue:
 716 02f4 08B4     	            push {r3}
 717              	            // In pointer
 718 02f6 0860     	            str r0, [r1, #in_ptr]
 719              	            // Out pointer
 720 02f8 4860     	            str r0, [r1, #out_ptr]
 721              	            // Buffer start
 722 02fa 8860     	            str r0, [r1, #buf_start]
 723              	            // Buffer end
 724 02fc 8318     	            adds r3, r0, r2
 725 02fe 013B     	            subs r3, #1
 726 0300 CB60     	            str r3, [r1, #buf_past]
 727              	            // Buffer size
 728 0302 0A74     	            strb r2, [r1, #buf_size]
 729              	            // Number enqueued
 730 0304 0023     	            movs r3, #0
 731 0306 4B74     	            strb r3, [r1, #num_enqd]
 732 0308 08BC     	            pop {r3}
 733 030a 7047     	            bx lr
 734              	
 735              	
 736              	
 737              	/**
