   3              	.list
  94 0064 1E48     	            ldr   r0,=UART0_BASE 
  95 0066 0C21     	            movs  r1,#UART0_C2_T_R 
  96 0068 C278     	            ldrb  r2,[r0,#UART0_C2_OFFSET] 
  97 006a 8A43     	            bics  r2,r2,r1 
  98 006c C270     	            strb  r2,[r0,#UART0_C2_OFFSET] 
  99              	            // Set UART0 for 9600 baud, 8N1 protocol 
 100 006e 0121     	            movs  r1,#UART0_BDH_9600 
 101 0070 0170     	            strb  r1,[r0,#UART0_BDH_OFFSET] 
 102 0072 3821     	            movs  r1,#UART0_BDL_9600 
 103 0074 4170     	            strb  r1,[r0,#UART0_BDL_OFFSET] 
 104 0076 0021     	            movs  r1,#UART0_C1_8N1 
 105 0078 8170     	            strb  r1,[r0,#UART0_C1_OFFSET] 
 106 007a 0021     	            movs  r1,#UART0_C3_NO_TXINV 
 107 007c 8171     	            strb  r1,[r0,#UART0_C3_OFFSET] 
 108 007e 0F21     	            movs  r1,#UART0_C4_NO_MATCH_OSR_16 
 109 0080 8172     	            strb  r1,[r0,#UART0_C4_OFFSET] 
 110 0082 0021     	            movs  r1,#UART0_C5_NO_DMA_SSR_SYNC 
 111 0084 C172     	            strb  r1,[r0,#UART0_C5_OFFSET] 
 112 0086 1F21     	            movs  r1,#UART0_S1_CLEAR_FLAGS 
 113 0088 0171     	            strb  r1,[r0,#UART0_S1_OFFSET] 
 114 008a C021     	            movs  r1, #UART0_S2_NO_RXINV_BRK10_NO_LBKDETECT_CLEAR_FLAGS 
 115 008c 4171     	            strb  r1,[r0,#UART0_S2_OFFSET] 
 116              	            // Enable UART0 receiver and transmitter 
 117 008e 0C21     	            movs  r1,#UART0_C2_T_R 
 118 0090 C170     	            strb  r1,[r0,#UART0_C2_OFFSET] 
 119              	
 120 0092 07BC     	            pop {r0, r1, r2}
 121 0094 7047     	            bx lr
 122              	
 123              	
 124              	/** Initialize queue record
 125              	  *
 126              	  * Inputs:
 127              	  *     R0 : buffer address
 128              	  *     R1 : record address
 129              	  *     R2 : buffer capacity
 130              	  * Outputs:
 131              	  *     None
 132              	  * Modified:
 133              	  *     psr
 134              	  */
 135              	init_queue:
 136 0096 08B4     	            push {r3}
 137              	            // In pointer
 138 0098 0860     	            str r0, [r1, #in_ptr]
 139              	            // Out pointer
 140 009a 4860     	            str r0, [r1, #out_ptr]
 141              	            // Buffer start
 142 009c 8860     	            str r0, [r1, #buf_start]
 143              	            // Buffer end
 144 009e 8318     	            adds r3, r0, r2
 145 00a0 013B     	            subs r3, #1
 146 00a2 CB60     	            str r3, [r1, #buf_past]
 147              	            // Buffer size
 148 00a4 0A74     	            strb r2, [r1, #buf_size]
 149              	            // Number enqueued
 150 00a6 0023     	            movs r3, #0
 151 00a8 4B74     	            strb r3, [r1, #num_enqd]
 152 00aa 08BC     	            pop {r3}
 153 00ac 7047     	            bx lr
 154              	
 155              	
 156              	// ****************************************************************
 157              	// Vector Table Mapped to Address 0 at Reset
 158              	// Linker requires __Vectors to be exported
 159 00ae 0000     	.section RESET, "a"
 160              	            //  EXPORT  __Vectors
 161              	            //  EXPORT  __Vectors_End
 162              	            //  EXPORT  __Vectors_Size
 163              	            //  IMPORT  __initial_sp
 164              	            //  IMPORT  Dummy_Handler
 165              	            //  IMPORT  HardFault_Handler
 166              	__Vectors:
 167              	                                      // ARM core vectors
 168 0000 00000000 	            .word    __initial_sp       // 00:end of stack
 169 0004 00000000 	            .word    Reset_Handler      // 01:reset vector
 170 0008 00000000 	            .word    Dummy_Handler      // 02:NMI
 171 000c 00000000 	            .word    HardFault_Handler  // 03:hard fault
 172 0010 00000000 	            .word    Dummy_Handler      // 04:(reserved)
 173 0014 00000000 	            .word    Dummy_Handler      // 05:(reserved)
 174 0018 00000000 	            .word    Dummy_Handler      // 06:(reserved)
 175 001c 00000000 	            .word    Dummy_Handler      // 07:(reserved)
 176 0020 00000000 	            .word    Dummy_Handler      // 08:(reserved)
 177 0024 00000000 	            .word    Dummy_Handler      // 09:(reserved)
 178 0028 00000000 	            .word    Dummy_Handler      // 10:(reserved)
 179 002c 00000000 	            .word    Dummy_Handler      // 11:SVCall (supervisor call)
 180 0030 00000000 	            .word    Dummy_Handler      // 12:(reserved)
 181 0034 00000000 	            .word    Dummy_Handler      // 13:(reserved)
 182 0038 00000000 	            .word    Dummy_Handler      // 14:PendSV (PendableSrvReq)
 183              	                                      //    pendable request 
 184              	                                      //    for system service)
 185 003c 00000000 	            .word    Dummy_Handler      // 15:SysTick (system tick timer)
 186 0040 00000000 	            .word    Dummy_Handler      // 16:DMA channel 0 transfer 
 187              	                                      //    complete/error
 188 0044 00000000 	            .word    Dummy_Handler      // 17:DMA channel 1 transfer
 189              	                                      //    complete/error
 190 0048 00000000 	            .word    Dummy_Handler      // 18:DMA channel 2 transfer
 191              	                                      //    complete/error
 192 004c 00000000 	            .word    Dummy_Handler      // 19:DMA channel 3 transfer
 193              	                                      //    complete/error
 194 0050 00000000 	            .word    Dummy_Handler      // 20:(reserved)
 195 0054 00000000 	            .word    Dummy_Handler      // 21:FTFA command complete/
 196              	                                      //    read collision
 197 0058 00000000 	            .word    Dummy_Handler      // 22:low-voltage detect;
 198              	                                      //    low-voltage warning
 199 005c 00000000 	            .word    Dummy_Handler      // 23:low leakage wakeup
 200 0060 00000000 	            .word    Dummy_Handler      // 24:I2C0
 201 0064 00000000 	            .word    Dummy_Handler      // 25:(reserved)
 202 0068 00000000 	            .word    Dummy_Handler      // 26:SPI0
 203 006c 00000000 	            .word    Dummy_Handler      // 27:(reserved)
 204 0070 0E000000 	            .word    UART0_ISR          // 28:UART0 (status; error)
 205 0074 00000000 	            .word    Dummy_Handler      // 29:(reserved)
 206 0078 00000000 	            .word    Dummy_Handler      // 30:(reserved)
 207 007c 00000000 	            .word    Dummy_Handler      // 31:ADC0
 208 0080 00000000 	            .word    Dummy_Handler      // 32:CMP0
 209 0084 00000000 	            .word    Dummy_Handler      // 33:TPM0
 210 0088 00000000 	            .word    Dummy_Handler      // 34:TPM1
 211 008c 00000000 	            .word    Dummy_Handler      // 35:(reserved)
 212 0090 00000000 	            .word    Dummy_Handler      // 36:RTC (alarm)
 213 0094 00000000 	            .word    Dummy_Handler      // 37:RTC (seconds)
 214 0098 00000000 	            .word    Dummy_Handler      // 38:PIT
 215 009c 00000000 	            .word    Dummy_Handler      // 39:(reserved)
 216 00a0 00000000 	            .word    Dummy_Handler      // 40:(reserved)
 217 00a4 00000000 	            .word    Dummy_Handler      // 41:DAC0
 218 00a8 00000000 	            .word    Dummy_Handler      // 42:TSI0
 219 00ac 00000000 	            .word    Dummy_Handler      // 43:MCG
 220 00b0 00000000 	            .word    Dummy_Handler      // 44:LPTMR0
 221 00b4 00000000 	            .word    Dummy_Handler      // 45:(reserved)
 222 00b8 00000000 	            .word    Dummy_Handler      // 46:PORTA
 223 00bc 00000000 	            .word    Dummy_Handler      // 47:PORTB
 224              	__Vectors_End:
 225              	.set __Vectors_Size, __Vectors_End - __Vectors
 226              	.balign 4
 227              	// ****************************************************************
 228              	.section const, "a"
 229              	test:
 230 0000 67452301 	.word 0x01234567
 231              	
 232              	.section data, "aw", %nobits
 233              	rx_buffer:
 234 0000 00000000 	.skip rx_qbuf_sz
 234      00000000 
 234      00000000 
 234      00000000 
 234      00000000 
 235              	rx_record:
 236 0050 00000000 	.skip rx_qrec_sz
 236      00000000 
 236      00000000 
 236      00000000 
 236      0000
 237              	
 238 0062 0000     	.balign 4
 239              	
 240              	tx_buffer:
 241 0064 00000000 	.skip tx_qbuf_sz
 241      00000000 
 241      00000000 
 241      00000000 
 241      00000000 
 242              	tx_record:
 243 00b4 00000000 	.skip tx_qrec_sz
 243      00000000 
 243      00000000 
 243      00000000 
 243      0000
